"","related_publication_id"
"1","https://doi.org/10.3389/frwa.2022.846438"
"2","https://doi.org/10.1002/gea.21728"
"3","https://doi.org/10.1021/acs.jafc.9b01082"
"4","10.1002/jsfa.10399"
"5","https://doi.org/10.1016/j.jasrep.2021.102902"
"6","http://dx.doi.org/10.1086/430243"
"7","http://dx.doi.org/10.1007/s12520-011-0065-0"
"8","https://doi.org/10.1016/0009-2541(87)90151-3"
"9","https://doi.org/10.1016/0009-2541(96)00028-9"
"10","https://doi.org/10.1016/j.jasrep.2020.102462"
"11","https://doi.org/10.1371/journal.pone.0146176"
"12","https://doi.org/10.1371/journal.pone.0110793"
"13","https://doi.org/10.1016/0012-821X(94)00062-X"
"14","doi:10.1016/j.jas.2010.09.009"
"15","doi:10.1017/S1045663500002510."
"16","https://doi.org/10.1371/journal.pone.0300867"
"17",""
"18","https://doi.org/10.1371/journal.pone.0157650"
"19","https://doi.org/10.1007/s12520-013-0121-z."
"20","https://doi.org/10.1016/j.fishres.2023.106741"
"21","https://doi.org/10.1016/j.epsl.2021.116880"
"22","https://doi.org/10.1016/j.jas.2016.01.004"
"23","https://doi.org/10.1139/f04-167"
"24","https://doi.org/10.1038/nature11349."
"25","https://doi.org/10.1038/s41598-020-78013-x"
"26","https://doi.org/10.1002/ajpa.23270"
"27","https://doi.org/10.1080/14614103.2019.1689894"
"28","10.1080/14614103.2019.1689894"
"29","https://doi.org/10.4319/lo.2008.53.4.1633"
"30","https://doi.org/10.1007/s10641-010-9662-5"
"31","https://doi.org/10.1590/s0001-37652011000200030"
"32","https://doi.org/10.1016/j.palaeo.2020.109849"
"33","https://doi.org/10.1016/j.apgeochem.2018.12.020"
"34","https://doi.org/10.1111/bor.12091"
"35","10.1520/jfs14829j"
"36","10.1016/j.jas.2015.10.006"
"37","10.1016/j.jas.2008.09.023"
"38","10.1016/j.jas.2009.10.027"
"39","10.1016/j.geoderma.2007.08.016"
"40","https://doi.org/10.1890/03-0766"
"41","https://doi.org/10.1016/S0016-7037(03)00029-2"
"42","https://doi.org/10.1016/j.gca.2004.11.019"
"43","https://doi.org/10.1371/journal.pone.0204649"
"44","https://doi.org/10.1007/s004420000550"
"45","https://doi.org/10.1023/A:1006390707989"
"46","https://doi.org/10.1016/S0016-7037(05)80014-6"
"47","https://doi.org/10.1007/s12520-022-01640-0"
"48","https://doi.org/10.1371/journal.pone.0245222"
"49","https://doi.org/10.1111/arcm.12049"
"50","https://doi.org/10.1016/j.jhydrol.2004.10.015"
"51","https://doi.org/10.1016/0016-7037(76)90025-9"
"52","https://doi.org/10.1016/j.chemgeo.2023.121877"
"53","https://doi.org/10.1016/j.chemgeo.2014.08.018"
"54","https://doi.org/10.1016/j.jhevol.2011.03.004"
"55","https://doi.org/10.3389/fevo.2020.579473"
"56","https://doi.org/10.1016/j.jasrep.2017.11.009"
"57","https://doi.org/10.1002/hyp.5973"
"58","https://doi.org/10.1016/j.jasrep.2021.103334"
"59","https://doi.org/10.1017/qua.2019.54"
"60","https://doi.org/10.1002/ajpa.22235"
"61","https://doi.org/10.1016/S0009-2541(96)00168-4"
"62","https://doi.org/10.1007/s00442-018-4185-4"
"63","https://doi.org/10.1007/s004420050067"
"64","10.1007/s10653-015-9757-1"
"65","https://doi.org/10.1016/j.gca.2015.06.006"
"66","https://doi.org/10.1016/j.jas.2014.06.013"
"67","https://doi.org/10.1890/ES12-00122.1"
"68","https://doi.org/10.1016/j.gca.2008.06.013"
"69","https://doi.org/10.1016/j.jasrep.2017.12.016"
"70","https://doi.org/10.1016/j.chemgeo.2011.01.011"
"71","https://doi.org/10.1016/j.apgeochem.2007.03.030"
"72","https://doi.org/10.1016/j.jmarsys.2007.09.013"
"73","https://doi.org/10.1130/0091-7613(2000)028%3C1015:FOCSLB%3E2.3.CO;2"
"74","https://doi.org/10.1016/j.jas.2009.08.016"
"75","https://doi.org/10.1130/G19749.1"
"76","https://doi.org/10.1016/j.quascirev.2016.04.002"
"77","https://doi.org/10.1007/978-3-031-07426-4_5"
"78","https://doi.org/10.1371/journal.pone.0163606"
"79","https://doi.org/10.1139/cjfas-2016-0153"
"80","https://doi.org/10.1111/brv.12217"
"81","https://doi.org/10.1007/s00114-018-1564-y"
"82","https://doi.org/10.3389/fevo.2019.00490"
"83","https://doi.org/10.1002/wsb.840"
"84","https://doi.org/10.1016/S0016-7037(03)00203-5"
"85","https://doi.org/10.1016/0895-9811(94)90022-1"
"86","https://doi.org/10.1038/s41598-022-12880-4"
"87","https://doi.org/10.1029/2005GC001081"
"88","https://doi.org/10.5194/essd-15-1655-2023"
"89","https://doi.org/10.1016/j.jas.2010.07.014"
"90","https://doi.org/10.1016/j.apgeochem.2008.12.018"
"91","https://doi.org/10.1016/S0012-821X(01)00317-X"
"92","https://doi.org/10.1016/j.jaa.2012.07.002"
"93","https://doi.org/10.1007/s12520-017-0480-y"
"94","https://doi.org/10.1111/1755-6724.12658"
"95","10.1016/j.jseaes.2016.07.026"
"96","https://doi.org/10.1016/j.jasrep.2017.10.023"
"97","https://doi.org/10.7554/eLife.60860"
"98","https://doi.org/10.1016/j.apgeochem.2010.09.006"
"99","https://doi.org/10.1016/j.chemgeo.2012.10.045"
"100","https://doi.org/10.1016/S0009-2541(02)00047-5"
"101","https://doi.org/10.1111/j.1365-2389.2006.00840.x"
"102","doi: 10.1111/j.1365-2486.2005.01034.x"
"103","doi:10.1016/j.geoderma.2004.09.010"
"104","https://doi.org/10.1016/j.jas.2006.10.014"
"105","https://doi.org/10.1111/1365-2664.12665"
"106","https://doi.org/10.1016/j.foodchem.2018.02.084"
"107","https://doi.org/10.1016/j.jasrep.2020.102412"
"108","https://doi.org/10.1016/0016-7037(95)00128-M"
"109","https://doi.org/10.1016/0016-7037(96)00142-1"
"110","https://doi.org/10.1016/j.jas.2013.09.014"
"111","https://doi.org/10.1002/ajpa.23473"
"112","https://doi.org/10.1073/pnas.211305498"
"113","https://doi.org/10.1016/S0047-2484(85)80029-4"
"114","https://doi.org/10.1016/j.jasrep.2016.05.052"
"115","https://doi.org/10.1016/j.palaeo.2019.109291"
"116","https://doi.org/10.1016/j.apgeochem.2009.07.006"
"117","doi: https://doi.org/10.1144/0016-76492009-090"
"118","https://doi.org/10.1144/0016-76492009-090"
"119","https://doi.org/10.1006/jasc.1996.0129"
"120","https://doi.org/10.1016/j.chemgeo.2018.09.001"
"121","https://doi.org/10.1007/s10933-009-9353-4"
"122","https://doi.org/10.1016/j.gca.2003.09.021."
"123","https://doi.org/10.1029/JZ068i008p02323"
"124","https://doi.org/10.1007/s00442-007-0779-y"
"125","DOI: 10.1126/sciadv.aay2169"
"126","https://doi.org/10.1016/j.chemgeo.2009.09.013"
"127","https://open.uct.ac.za/server/api/core/bitstreams/d66cb7de-dce5-4805-842a-de1c078da946/content"
"128","https://doi.org/10.1029/WR012i005p01061"
"129","https://doi.org/10.1039/b616328a"
"130","https://doi.org/10.1016/j.apgeochem.2022.105405"
"131","https://doi.org/10.1016/j.apgeochem.2022.105405."
"132","https://doi.org/10.1016/j.scitotenv.2021.145181"
"133","https://doi.org/10.1016/j.scitotenv.2021.148156"
"134","https://doi.org/10.1016/j.jasrep.2017.09.002"
"135","https://doi.org/10.1371/journal.pone.0219850"
"136","https://doi.org/10.1111/j.1475-4754.2008.00396.x"
"137","https://doi.org/10.1007/s12520-011-0087-7"
"138","http://dx.doi.org/10.1016/j.apgeochem.2010.12.006"
"139","https://doi.org/10.1080/14614103.2017.1297012"
"140","https://doi.org/10.1126/sciadv.ado3529"
"141","https://doi.org/10.1002/jqs.3262"
"142","https://doi.org/10.1016/j.chemgeo.2003.09.009"
"143","https://doi.org/10.1016/S0009-2541(97)00074-0"
"144","https://doi.org/10.1016/j.chemgeo.2003.07.001"
"145","https://doi.org/10.1016/S0016-7037(99)00081-2"
"146","http://dx.doi.org/10.1016/j.jas.2012.08.024"
"147","https://doi.org/10.1139/F09-015"
"148","https://doi.org/10.1371/journal.pone.0287787"
"149","https://doi.org/10.1016/0168-9622(87)90045-5"
"150","https://doi.org/10.37603/2250.7728.v20.n1.17938"
"151","https://doi.org/10.1179/1461957112Y.0000000017"
"152","https://doi.org/10.1002/ajpa.23086"
"153","https://doi.org/10.1371/journal.pone.0113564"
"154","https://doi.org/10.1002/gea.21545"
"155","https://doi.org/10.1016/S0009-2541(99)00247-8"
"156","https://doi.org/10.1086/320793"
"157","https://doi.org/10.1016/S0031-0182(03)00282-7"
"158","https://doi.org/10.1016/j.chemgeo.2022.121000"
"159","10.1007/s12665-009-0145-y"
"160","https://doi.org/10.1371/journal.pone.0173079"
"161","https://doi.org/10.1016/j.jaa.2021.101337"
"162","https://doi.org/10.1002/ajpa.23932"
"163","https://doi.org/10.1098/rsos.200760"
"164","https://doi.org/10.1016/j.jseaes.2009.12.016"
"165","https://doi.org/10.1016/S0009-2541(97)00132-0"
"166","http://dx.doi.org/10.1016/j.gca.2013.11.015"
"167","https://doi.org/10.1038/s42003-024-06233-2"
"168","https://doi.org/10.1016/j.jas.2008.07.009"
"169","https://doi.org/10.3406/sgeol.1996.1937"
"170","https://doi.org/10.1080/14614103.2017.1316432"
"171","https://doi.org/10.1016/j.chemgeo.2011.04.012"
"172","https://doi.org/10.1016/j.jas.2003.10.009"
"173","https://doi.org/10.1016/j.scitotenv.2019.03.387"
"174","https://doi.org/10.1016/j.yqres.2007.08.001"
"175","https://doi.org/10.1666/0094-8373(2004)030%3C0129:LPMHSM%3E2.0.CO;2"
